1676234165.729575 server started (1184595): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1676234165.729596 on Linux 6.1.10-arch1-1 #1 SMP PREEMPT_DYNAMIC Mon, 06 Feb 2023 09:28:04 +0000
1676234165.729606 using libevent 2.1.12-stable (poll); ncurses 6.4
1676234165.729663 input_key_build: 0x10e003 (PasteStart) is \033[200~
1676234165.812767 client 0x565105702280 IDENTIFY_ENVIRON NVM_CD_FLAGS=-q
1676234165.812769 peer 0x56510572e950 message 105
1676234165.812773 client 0x565105702280 IDENTIFY_ENVIRON MOZ_ENABLE_WAYLAND=1
1676234165.812775 peer 0x56510572e950 message 105
1676234165.812778 client 0x565105702280 IDENTIFY_ENVIRON PAGER=less
1676234165.812781 peer 0x56510572e950 message 105
1676234165.812784 client 0x565105702280 IDENTIFY_ENVIRON _P9K_SSH_TTY=/dev/pts/1
1676234165.812787 peer 0x56510572e950 message 105
1676234165.812790 client 0x565105702280 IDENTIFY_ENVIRON XDG_VTNR=8
1676234165.812793 peer 0x56510572e950 message 105
1676234165.812796 client 0x565105702280 IDENTIFY_ENVIRON XDG_SESSION_ID=2
1676234165.812799 peer 0x56510572e950 message 105
1676234165.812802 client 0x565105702280 IDENTIFY_ENVIRON VI_MODE_SET_CURSOR=true
1676234165.812805 peer 0x56510572e950 message 105
1676234165.812808 client 0x565105702280 IDENTIFY_ENVIRON XDG_RUNTIME_DIR=/run/user/1000
1676234165.812811 peer 0x56510572e950 message 105
1676234165.812814 client 0x565105702280 IDENTIFY_ENVIRON PYENV_ROOT=/home/cmoneylulz/.pyenv
1676234165.812817 peer 0x56510572e950 message 105
1676234165.812820 client 0x565105702280 IDENTIFY_ENVIRON DEBUGINFOD_URLS=https://debuginfod.archlinux.org 
1676234165.812823 peer 0x56510572e950 message 105
1676234165.812826 client 0x565105702280 IDENTIFY_ENVIRON P9K_SSH=0
1676234165.812829 peer 0x56510572e950 message 105
1676234165.812832 client 0x565105702280 IDENTIFY_ENVIRON GTK3_MODULES=xapp-gtk3-module
1676234165.812835 peer 0x56510572e950 message 105
1676234165.812841 client 0x565105702280 IDENTIFY_ENVIRON PATH=/home/cmoneylulz/.nvm/versions/node/v18.14.0/bin:/home/cmoneylulz/.poetry/bin:/usr/local/opt/coreutils/libexec/gnubin:/Applications/SnowSQL.app/Contents/MacOS:/home/cmoneylulz/.pyenv/shims:/usr/local/bin:/usr/local/bin:/usr/bin:/bin:/usr/local/sbin:/usr/bin/site_perl:/usr/bin/vendor_perl:/usr/bin/core_perl:~/go/bin:/home/cmoneylulz/.local/bin
1676234165.812844 peer 0x56510572e950 message 105
1676234165.812848 client 0x565105702280 IDENTIFY_ENVIRON GDMSESSION=hyprland
1676234165.812850 peer 0x56510572e950 message 105
1676234165.812854 client 0x565105702280 IDENTIFY_ENVIRON DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
1676234165.812857 peer 0x56510572e950 message 105
1676234165.812860 client 0x565105702280 IDENTIFY_ENVIRON MAIL=/var/spool/mail/cmoneylulz
1676234165.812865 peer 0x56510572e950 message 105
1676234165.812870 client 0x565105702280 IDENTIFY_ENVIRON NVM_BIN=/home/cmoneylulz/.nvm/versions/node/v18.14.0/bin
1676234165.812873 peer 0x56510572e950 message 105
1676234165.812876 client 0x565105702280 IDENTIFY_ENVIRON KITTY_INSTALLATION_DIR=/usr/lib/kitty
1676234165.812879 peer 0x56510572e950 message 105
1676234165.812882 client 0x565105702280 IDENTIFY_ENVIRON OLDPWD=/home/cmoneylulz/.config
1676234165.812885 peer 0x56510572e950 message 105
1676234165.812888 client 0x565105702280 IDENTIFY_ENVIRON _=/usr/bin/tmux
1676234165.812891 peer 0x56510572e950 message 106
1676234165.812894 client 0x565105702280 name is client-1184665
1676234165.812898 peer 0x56510572e950 message 200
1676234165.812901 cmd_unpack_argv: argv[0]=show-option
1676234165.812904 cmd_unpack_argv: argv[1]=-gqv
1676234165.812906 cmd_unpack_argv: argv[2]=@tpm-clean
1676234165.812910 cmd_parse_build_commands 0:0: show-option
1676234165.812913 cmd_parse_build_commands 0:1: -gqv
1676234165.812916 cmd_parse_build_commands 0:2: @tpm-clean
1676234165.812923 args_parse: -g
1676234165.812925 args_parse: -q
1676234165.812928 args_parse: -v
1676234165.812931 args_parse: flags end at 2 of 3
1676234165.812934 args_parse: 2 = @tpm-clean (type 1)
1676234165.812939 cmd_parse_build_commands: show-options -gqv @tpm-clean
1676234165.812943 cmdq_get_command: [show-options/0x5651056c2780] group 2840
1676234165.812946 cmdq_append <client-1184665>: [show-options/0x5651056c2780]
1676234165.812950 cmdq_append <client-1184665>: [server_client_command_done/0x56510568a6f0]
1676234165.812953 cmdq_next <global>: waiting
1676234165.812955 cmdq_next </dev/pts/1>: waiting
1676234165.812958 cmdq_next <client-1184665>: enter
1676234165.812961 cmdq_next <client-1184665>: [show-options/0x5651056c2780] (0), flags 0
1676234165.812964 cmd_find_best_session: 0 sessions to try
1676234165.812967 cmd_find_current_client: no target, return (nil)
1676234165.812970 cmd_find_best_session: 0 sessions to try
1676234165.812974 cmd_find_target: target none, type pane, item 0x5651056c2780, flags QUIET,CANFAIL
1676234165.812977 cmd_find_best_session: 0 sessions to try
1676234165.812980 cmd_find_target: error
1676234165.812983 format_defaults: c=none
1676234165.812985 format_defaults: s=none
1676234165.812988 format_defaults: wl=none
1676234165.812990 format_defaults: wp=none
1676234165.812994 format_expand1: expanding format: @tpm-clean
1676234165.812996 format_expand1: result is: @tpm-clean
1676234165.812999 unref client 0x565105702280 (4 references)
1676234165.813005 cmd_find_best_session: 0 sessions to try
1676234165.813008 unref client 0x565105702280 (3 references)
1676234165.813011 cmdq_next <client-1184665>: [server_client_command_done/0x56510568a6f0] (1), flags 0
1676234165.813014 unref client 0x565105702280 (2 references)
1676234165.813017 cmdq_next <client-1184665>: exit (empty)
1676234165.813019 cmdq_next <global>: waiting
1676234165.813022 cmdq_next </dev/pts/1>: waiting
1676234165.813024 cmdq_next <client-1184665>: empty
1676234165.813028 sending message 203 to peer 0x56510572e950 (4 bytes)
1676234165.813036 cmdq_next <global>: waiting
1676234165.813039 cmdq_next </dev/pts/1>: waiting
1676234165.813041 cmdq_next <client-1184665>: empty
1676234165.814120 lost client 0x565105702280
1676234165.814136 remove peer 0x56510572e950
1676234165.814148 unref client 0x565105702280 (1 references)
1676234165.814152 free client 0x565105702280 (0 references)
1676234165.814156 cmdq_next <global>: waiting
1676234165.814159 cmdq_next </dev/pts/1>: waiting
1676234165.815709 add peer 0x56510572e950: 10 (0x565105702280)
1676234165.815720 new client 0x565105702280
1676234165.815723 cmdq_next <global>: waiting
1676234165.815726 cmdq_next </dev/pts/1>: waiting
1676234165.815749 peer 0x56510572e950 message 100
1676234165.815754 client 0x565105702280 IDENTIFY_FLAGS 0x10000
1676234165.815757 peer 0x56510572e950 message 111
1676234165.815760 client 0x565105702280 IDENTIFY_LONGFLAGS 0x10000
1676234165.815763 peer 0x56510572e950 message 101
1676234165.815766 client 0x565105702280 IDENTIFY_TERM xterm-kitty
1676234165.815775 peer 0x56510572e950 message 109
1676234165.815779 client 0x565105702280 IDENTIFY_FEATURES 
1676234165.815782 peer 0x56510572e950 message 102
1676234165.815785 client 0x565105702280 IDENTIFY_TTYNAME 
1676234165.815787 peer 0x56510572e950 message 108
1676234165.815794 client 0x565105702280 IDENTIFY_CWD /home/cmoneylulz/.config/tmux
1676234165.815797 peer 0x56510572e950 message 104
1676234165.815800 client 0x565105702280 IDENTIFY_STDIN 11
1676234165.815804 cmdq_next <global>: waiting
1676234165.815807 cmdq_next </dev/pts/1>: waiting
1676234165.815824 peer 0x56510572e950 message 110
1676234165.815828 client 0x565105702280 IDENTIFY_STDOUT 12
1676234165.815831 cmdq_next <global>: waiting
1676234165.815834 cmdq_next </dev/pts/1>: waiting
1676234165.815850 peer 0x56510572e950 message 107
1676234165.815854 client 0x565105702280 IDENTIFY_CLIENTPID 1184666
1676234165.815857 peer 0x56510572e950 message 105
1676234165.815860 client 0x565105702280 IDENTIFY_ENVIRON SHELL=/usr/bin/zsh
1676234165.815863 peer 0x56510572e950 message 105
1676234165.815867 client 0x565105702280 IDENTIFY_ENVIRON LSCOLORS=Gxfxcxdxbxegedabagacad
1676234165.815870 peer 0x56510572e950 message 105
1676234165.815873 client 0x565105702280 IDENTIFY_ENVIRON COLORTERM=truecolor
1676234165.815876 peer 0x56510572e950 message 105
1676234165.815879 client 0x565105702280 IDENTIFY_ENVIRON PYENV_SHELL=zsh
1676234165.815882 peer 0x56510572e950 message 105
1676234165.815885 client 0x565105702280 IDENTIFY_ENVIRON HYPRLAND_CMD=Hyprland
1676234165.815888 peer 0x56510572e950 message 105
1676234165.815891 client 0x565105702280 IDENTIFY_ENVIRON LESS=-R
1676234165.815894 peer 0x56510572e950 message 105
1676234165.815898 client 0x565105702280 IDENTIFY_ENVIRON XDG_SESSION_PATH=/org/freedesktop/DisplayManager/Session0
1676234165.815902 peer 0x56510572e950 message 105
1676234165.815905 client 0x565105702280 IDENTIFY_ENVIRON NVM_INC=/home/cmoneylulz/.nvm/versions/node/v18.14.0/include/node
1676234165.815908 peer 0x56510572e950 message 105
1676234165.815912 client 0x565105702280 IDENTIFY_ENVIRON XDG_BACKEND=wayland
1676234165.815915 peer 0x56510572e950 message 105
1676234165.815919 client 0x565105702280 IDENTIFY_ENVIRON TMUX=/tmp/tmux-1000/default,1184595,-1
1676234165.815921 peer 0x56510572e950 message 105
1676234165.815925 client 0x565105702280 IDENTIFY_ENVIRON HISTSIZE=50000
1676234165.815928 peer 0x56510572e950 message 105
1676234165.815931 client 0x565105702280 IDENTIFY_ENVIRON _P9K_TTY=/dev/pts/1
1676234165.815934 peer 0x56510572e950 message 105
1676234165.815938 client 0x565105702280 IDENTIFY_ENVIRON P9K_TTY=old
1676234165.815941 peer 0x56510572e950 message 105
1676234165.815944 client 0x565105702280 IDENTIFY_ENVIRON DESKTOP_SESSION=hyprland
1676234165.815947 peer 0x56510572e950 message 105
1676234165.815951 client 0x565105702280 IDENTIFY_ENVIRON KITTY_PID=576026
1676234165.815954 peer 0x56510572e950 message 105
1676234165.815957 client 0x565105702280 IDENTIFY_ENVIRON XCURSOR_SIZE=24
1676234165.815960 peer 0x56510572e950 message 105
1676234165.815964 client 0x565105702280 IDENTIFY_ENVIRON EDITOR=vim
1676234165.815966 peer 0x56510572e950 message 105
1676234165.815971 client 0x565105702280 IDENTIFY_ENVIRON is_vim=ps -o state= -o comm= -t '#{pane_tty}'     | grep -iqE '^[^TXZ ]+ +(\\S+\\/)?g?(view|n?vim?x?)(diff)?$'
1676234165.815974 peer 0x56510572e950 message 105
1676234165.815978 client 0x565105702280 IDENTIFY_ENVIRON GTK_MODULES=canberra-gtk-module
1676234165.815981 peer 0x56510572e950 message 105
1676234165.815984 client 0x565105702280 IDENTIFY_ENVIRON XDG_SEAT=seat0
1676234165.815987 peer 0x56510572e950 message 105
1676234165.815991 client 0x565105702280 IDENTIFY_ENVIRON PWD=/home/cmoneylulz/.config/tmux
1676234165.815994 peer 0x56510572e950 message 105
1676234165.815997 client 0x565105702280 IDENTIFY_ENVIRON LOGNAME=cmoneylulz
1676234165.816000 peer 0x56510572e950 message 105
1676234165.816004 client 0x565105702280 IDENTIFY_ENVIRON XDG_SESSION_DESKTOP=hyprland
1676234165.816007 peer 0x56510572e950 message 105
1676234165.816014 client 0x565105702280 IDENTIFY_ENVIRON XDG_SESSION_TYPE=wayland
1676234165.816017 peer 0x56510572e950 message 105
1676234165.816021 client 0x565105702280 IDENTIFY_ENVIRON KITTY_PUBLIC_KEY=1:Pz)Hd&vj)5O%;It^5n`g)99z9D1d*XT+1QyRi^<*
1676234165.816024 peer 0x56510572e950 message 105
1676234165.816028 client 0x565105702280 IDENTIFY_ENVIRON XDG_GREETER_DATA_DIR=/var/lib/lightdm-data/cmoneylulz
1676234165.816031 peer 0x56510572e950 message 105
1676234165.816034 client 0x565105702280 IDENTIFY_ENVIRON MOTD_SHOWN=pam
1676234165.816037 peer 0x56510572e950 message 105
1676234165.816041 client 0x565105702280 IDENTIFY_ENVIRON HOME=/home/cmoneylulz
1676234165.816044 peer 0x56510572e950 message 105
1676234165.816047 client 0x565105702280 IDENTIFY_ENVIRON LANG=en_US.UTF-8
1676234165.816050 peer 0x56510572e950 message 105
1676234165.816054 client 0x565105702280 IDENTIFY_ENVIRON HISTFILE=/home/cmoneylulz/.zhistory
1676234165.816057 peer 0x56510572e950 message 105
1676234165.816074 client 0x565105702280 IDENTIFY_ENVIRON LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=00:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.avif=01;35:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:*~=00;90:*#=00;90:*.bak=00;90:*.old=00;90:*.orig=00;90:*.part=00;90:*.rej=00;90:*.swp=00;90:*.tmp=00;90:*.dpkg-dist=00;90:*.dpkg-old=00;90:*.ucf-dist=00;90:*.ucf-new=00;90:*.ucf-old=00;90:*.rpmnew=00;90:*.rpmorig=00;90:*.rpmsave=00;90:
1676234165.816079 peer 0x56510572e950 message 105
1676234165.816083 client 0x565105702280 IDENTIFY_ENVIRON _JAVA_AWT_WM_NONREPARENTING=1
1676234165.816086 peer 0x56510572e950 message 105
1676234165.816089 client 0x565105702280 IDENTIFY_ENVIRON XDG_CURRENT_DESKTOP=Hyprland
1676234165.816092 peer 0x56510572e950 message 105
1676234165.816096 client 0x565105702280 IDENTIFY_ENVIRON VI_MODE_RESET_PROMPT_ON_MODE_CHANGE=true
1676234165.816099 peer 0x56510572e950 message 105
1676234165.816102 client 0x565105702280 IDENTIFY_ENVIRON KEYTIMEOUT=1
1676234165.816105 peer 0x56510572e950 message 105
1676234165.816109 client 0x565105702280 IDENTIFY_ENVIRON WAYLAND_DISPLAY=wayland-1
1676234165.816112 peer 0x56510572e950 message 105
1676234165.816115 client 0x565105702280 IDENTIFY_ENVIRON KITTY_WINDOW_ID=1
1676234165.816118 peer 0x56510572e950 message 105
1676234165.816122 client 0x565105702280 IDENTIFY_ENVIRON XDG_SEAT_PATH=/org/freedesktop/DisplayManager/Seat0
1676234165.816125 peer 0x56510572e950 message 105
1676234165.816128 client 0x565105702280 IDENTIFY_ENVIRON SAVEHIST=10000
1676234165.816131 peer 0x56510572e950 message 105
1676234165.816135 client 0x565105702280 IDENTIFY_ENVIRON NVM_DIR=/home/cmoneylulz/.nvm
1676234165.816138 peer 0x56510572e950 message 105
1676234165.816141 client 0x565105702280 IDENTIFY_ENVIRON XDG_SESSION_CLASS=user
1676234165.816147 peer 0x56510572e950 message 105
1676234165.816151 client 0x565105702280 IDENTIFY_ENVIRON TERM=xterm-kitty
1676234165.816154 peer 0x56510572e950 message 105
1676234165.816157 client 0x565105702280 IDENTIFY_ENVIRON TERMINFO=/usr/lib/kitty/terminfo
1676234165.816160 peer 0x56510572e950 message 105
1676234165.816164 client 0x565105702280 IDENTIFY_ENVIRON ZSH=/home/cmoneylulz/.oh-my-zsh
1676234165.816167 peer 0x56510572e950 message 105
1676234165.816170 client 0x565105702280 IDENTIFY_ENVIRON USER=cmoneylulz
1676234165.816173 peer 0x56510572e950 message 105
1676234165.816177 client 0x565105702280 IDENTIFY_ENVIRON HYPRLAND_INSTANCE_SIGNATURE=6867831a1b7f42033c2f326db5e63f95fda6084c_1676228584
1676234165.816180 peer 0x56510572e950 message 105
1676234165.816184 client 0x565105702280 IDENTIFY_ENVIRON MANPAGER=nvim +Man! -c ':set signcolumn=auto'
1676234165.816187 peer 0x56510572e950 message 105
1676234165.816190 client 0x565105702280 IDENTIFY_ENVIRON VISUAL=vim
1676234165.816193 peer 0x56510572e950 message 105
1676234165.816196 client 0x565105702280 IDENTIFY_ENVIRON DISPLAY=:0
1676234165.816199 peer 0x56510572e950 message 105
1676234165.816203 client 0x565105702280 IDENTIFY_ENVIRON SHLVL=2
1676234165.816206 peer 0x56510572e950 message 105
1676234165.816210 client 0x565105702280 IDENTIFY_ENVIRON NVM_CD_FLAGS=-q
1676234165.816213 peer 0x56510572e950 message 105
1676234165.816216 client 0x565105702280 IDENTIFY_ENVIRON MOZ_ENABLE_WAYLAND=1
1676234165.816219 peer 0x56510572e950 message 105
1676234165.816222 client 0x565105702280 IDENTIFY_ENVIRON PAGER=less
1676234165.816225 peer 0x56510572e950 message 105
1676234165.816229 client 0x565105702280 IDENTIFY_ENVIRON _P9K_SSH_TTY=/dev/pts/1
1676234165.816232 peer 0x56510572e950 message 105
1676234165.816235 client 0x565105702280 IDENTIFY_ENVIRON XDG_VTNR=8
1676234165.816238 peer 0x56510572e950 message 105
1676234165.816241 client 0x565105702280 IDENTIFY_ENVIRON XDG_SESSION_ID=2
1676234165.816244 peer 0x56510572e950 message 105
1676234165.816247 client 0x565105702280 IDENTIFY_ENVIRON VI_MODE_SET_CURSOR=true
1676234165.816250 peer 0x56510572e950 message 105
1676234165.816254 client 0x565105702280 IDENTIFY_ENVIRON XDG_RUNTIME_DIR=/run/user/1000
1676234165.816257 peer 0x56510572e950 message 105
1676234165.816260 client 0x565105702280 IDENTIFY_ENVIRON PYENV_ROOT=/home/cmoneylulz/.pyenv
1676234165.816263 peer 0x56510572e950 message 105
1676234165.816267 client 0x565105702280 IDENTIFY_ENVIRON DEBUGINFOD_URLS=https://debuginfod.archlinux.org 
1676234165.816270 peer 0x56510572e950 message 105
1676234165.816273 client 0x565105702280 IDENTIFY_ENVIRON P9K_SSH=0
1676234165.816276 peer 0x56510572e950 message 105
1676234165.816279 client 0x565105702280 IDENTIFY_ENVIRON GTK3_MODULES=xapp-gtk3-module
1676234165.816282 peer 0x56510572e950 message 105
1676234165.816288 client 0x565105702280 IDENTIFY_ENVIRON PATH=/home/cmoneylulz/.nvm/versions/node/v18.14.0/bin:/home/cmoneylulz/.poetry/bin:/usr/local/opt/coreutils/libexec/gnubin:/Applications/SnowSQL.app/Contents/MacOS:/home/cmoneylulz/.pyenv/shims:/usr/local/bin:/usr/local/bin:/usr/bin:/bin:/usr/local/sbin:/usr/bin/site_perl:/usr/bin/vendor_perl:/usr/bin/core_perl:~/go/bin:/home/cmoneylulz/.local/bin
1676234165.816292 peer 0x56510572e950 message 105
1676234165.816295 client 0x565105702280 IDENTIFY_ENVIRON GDMSESSION=hyprland
1676234165.816298 peer 0x56510572e950 message 105
1676234165.816302 client 0x565105702280 IDENTIFY_ENVIRON DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
1676234165.816305 peer 0x56510572e950 message 105
1676234165.816309 client 0x565105702280 IDENTIFY_ENVIRON MAIL=/var/spool/mail/cmoneylulz
1676234165.816312 peer 0x56510572e950 message 105
1676234165.816316 client 0x565105702280 IDENTIFY_ENVIRON NVM_BIN=/home/cmoneylulz/.nvm/versions/node/v18.14.0/bin
1676234165.816319 peer 0x56510572e950 message 105
1676234165.816322 client 0x565105702280 IDENTIFY_ENVIRON KITTY_INSTALLATION_DIR=/usr/lib/kitty
1676234165.816325 peer 0x56510572e950 message 105
1676234165.816328 client 0x565105702280 IDENTIFY_ENVIRON OLDPWD=/home/cmoneylulz/.config
1676234165.816334 peer 0x56510572e950 message 105
1676234165.816338 client 0x565105702280 IDENTIFY_ENVIRON _=/usr/bin/tmux
1676234165.816341 peer 0x56510572e950 message 106
1676234165.816344 client 0x565105702280 name is client-1184666
1676234165.816348 peer 0x56510572e950 message 200
1676234165.816352 cmd_unpack_argv: argv[0]=bind-key
1676234165.816355 cmd_unpack_argv: argv[1]=M-u
1676234165.816358 cmd_unpack_argv: argv[2]=run-shell
1676234165.816361 cmd_unpack_argv: argv[3]=/home/cmoneylulz/.tmux/plugins/tpm/bindings/clean_plugins
1676234165.816365 cmd_parse_build_commands 0:0: bind-key
1676234165.816368 cmd_parse_build_commands 0:1: M-u
1676234165.816371 cmd_parse_build_commands 0:2: run-shell
1676234165.816375 cmd_parse_build_commands 0:3: /home/cmoneylulz/.tmux/plugins/tpm/bindings/clean_plugins
1676234165.816380 args_parse: flags end at 1 of 4
1676234165.816383 args_parse: 1 = M-u (type 1)
1676234165.816386 args_parse: 2 = run-shell (type 1)
1676234165.816390 args_parse: 3 = /home/cmoneylulz/.tmux/plugins/tpm/bindings/clean_plugins (type 1)
1676234165.816399 cmd_parse_build_commands: bind-key M-u run-shell /home/cmoneylulz/.tmux/plugins/tpm/bindings/clean_plugins
1676234165.816404 cmdq_get_command: [bind-key/0x565105689b40] group 2844
1676234165.816407 cmdq_append <client-1184666>: [bind-key/0x565105689b40]
1676234165.816410 cmdq_append <client-1184666>: [server_client_command_done/0x5651056a9080]
1676234165.816414 cmdq_next <global>: waiting
1676234165.816417 cmdq_next </dev/pts/1>: waiting
1676234165.816420 cmdq_next <client-1184666>: enter
1676234165.816423 cmdq_next <client-1184666>: [bind-key/0x565105689b40] (0), flags 0
1676234165.816426 cmd_find_best_session: 0 sessions to try
1676234165.816430 cmd_find_current_client: no target, return (nil)
1676234165.816433 cmd_find_best_session: 0 sessions to try
1676234165.816436 cmd_find_best_session: 0 sessions to try
1676234165.816440 cmd_parse_build_commands 0:0: run-shell
1676234165.816443 cmd_parse_build_commands 0:1: /home/cmoneylulz/.tmux/plugins/tpm/bindings/clean_plugins
1676234165.816448 args_parse: flags end at 1 of 2
1676234165.816451 args_parse: 1 = /home/cmoneylulz/.tmux/plugins/tpm/bindings/clean_plugins (type 1)
1676234165.816456 cmd_parse_build_commands: run-shell /home/cmoneylulz/.tmux/plugins/tpm/bindings/clean_plugins
1676234165.816463 key_bindings_add: 0x100000000075 M-u = run-shell /home/cmoneylulz/.tmux/plugins/tpm/bindings/clean_plugins
1676234165.816466 cmd_find_best_session: 0 sessions to try
1676234165.816469 unref client 0x565105702280 (3 references)
1676234165.816473 cmdq_next <client-1184666>: [server_client_command_done/0x5651056a9080] (1), flags 0
1676234165.816476 unref client 0x565105702280 (2 references)
1676234165.816479 cmdq_next <client-1184666>: exit (empty)
1676234165.816482 cmdq_next <global>: waiting
1676234165.816485 cmdq_next </dev/pts/1>: waiting
1676234165.816488 cmdq_next <client-1184666>: empty
1676234165.816491 sending message 203 to peer 0x56510572e950 (4 bytes)
1676234165.816501 cmdq_next <global>: waiting
1676234165.816504 cmdq_next </dev/pts/1>: waiting
1676234165.816507 cmdq_next <client-1184666>: empty
1676234165.817535 lost client 0x565105702280
1676234165.817549 remove peer 0x56510572e950
1676234165.817559 unref client 0x565105702280 (1 references)
1676234165.817563 free client 0x565105702280 (0 references)
1676234165.817567 cmdq_next <global>: waiting
1676234165.817570 cmdq_next </dev/pts/1>: waiting
1676234165.822091 add peer 0x56510572e950: 10 (0x565105702280)
1676234165.822102 new client 0x565105702280
1676234165.822106 cmdq_next <global>: waiting
1676234165.822109 cmdq_next </dev/pts/1>: waiting
1676234165.822134 peer 0x56510572e950 message 100
1676234165.822138 client 0x565105702280 IDENTIFY_FLAGS 0x10010000
1676234165.822141 peer 0x56510572e950 message 111
1676234165.822144 client 0x565105702280 IDENTIFY_LONGFLAGS 0x10010000
1676234165.822147 peer 0x56510572e950 message 101
1676234165.822151 client 0x565105702280 IDENTIFY_TERM xterm-kitty
1676234165.822160 peer 0x56510572e950 message 109
1676234165.822164 client 0x565105702280 IDENTIFY_FEATURES 
1676234165.822167 peer 0x56510572e950 message 102
1676234165.822169 client 0x565105702280 IDENTIFY_TTYNAME 
1676234165.822172 peer 0x56510572e950 message 108
1676234165.822179 client 0x565105702280 IDENTIFY_CWD /home/cmoneylulz/.config/tmux
1676234165.822182 peer 0x56510572e950 message 104
1676234165.822185 client 0x565105702280 IDENTIFY_STDIN 11
1676234165.822189 cmdq_next <global>: waiting
1676234165.822192 cmdq_next </dev/pts/1>: waiting
1676234165.822210 peer 0x56510572e950 message 110
1676234165.822213 client 0x565105702280 IDENTIFY_STDOUT 12
1676234165.822216 cmdq_next <global>: waiting
1676234165.822219 cmdq_next </dev/pts/1>: waiting
1676234165.822235 peer 0x56510572e950 message 107
1676234165.822239 client 0x565105702280 IDENTIFY_CLIENTPID 1184672
1676234165.822242 peer 0x56510572e950 message 105
1676234165.822245 client 0x565105702280 IDENTIFY_ENVIRON SHELL=/usr/bin/zsh
1676234165.822248 peer 0x56510572e950 message 105
1676234165.822252 client 0x565105702280 IDENTIFY_ENVIRON LSCOLORS=Gxfxcxdxbxegedabagacad
1676234165.822255 peer 0x56510572e950 message 105
1676234165.822258 client 0x565105702280 IDENTIFY_ENVIRON COLORTERM=truecolor
1676234165.822261 peer 0x56510572e950 message 105
1676234165.822265 client 0x565105702280 IDENTIFY_ENVIRON PYENV_SHELL=zsh
1676234165.822268 peer 0x56510572e950 message 105
1676234165.822271 client 0x565105702280 IDENTIFY_ENVIRON HYPRLAND_CMD=Hyprland
1676234165.822274 peer 0x56510572e950 message 105
1676234165.822277 client 0x565105702280 IDENTIFY_ENVIRON LESS=-R
1676234165.822280 peer 0x56510572e950 message 105
1676234165.822284 client 0x565105702280 IDENTIFY_ENVIRON XDG_SESSION_PATH=/org/freedesktop/DisplayManager/Session0
1676234165.822287 peer 0x56510572e950 message 105
1676234165.822291 client 0x565105702280 IDENTIFY_ENVIRON NVM_INC=/home/cmoneylulz/.nvm/versions/node/v18.14.0/include/node
1676234165.822294 peer 0x56510572e950 message 105
1676234165.822298 client 0x565105702280 IDENTIFY_ENVIRON XDG_BACKEND=wayland
1676234165.822301 peer 0x56510572e950 message 105
1676234165.822304 client 0x565105702280 IDENTIFY_ENVIRON TMUX=/tmp/tmux-1000/default,1184595,-1
1676234165.822307 peer 0x56510572e950 message 105
